id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_budg_typeaccompte,access.budg_typeaccompte,model_budg_typeaccompte,base.group_user,1,1,1,1
access_budg_typebudget,access.budg_typebudget,model_budg_typebudget,base.group_user,1,1,1,1
access_budg_typebordtrans,access.budg_typebordtrans,model_budg_typebordtrans,base.group_user,1,1,1,1
access_budg_typecontrole,access.budg_typeacontrole,model_budg_typecontrole,base.group_user,1,1,1,1
access_budg_typecontribuable,access.budg_typeacontribuable,model_budg_typecontribuable,base.group_user,1,1,1,1
access_budg_typeengagement,access.budg_typeengagement,model_budg_typeengagement,base.group_user,1,1,1,1
access_budg_typedepense,access.budg_typedepense,model_budg_typedepense,base.group_user,1,1,1,1
access_budg_typedossierbudg,access.budg_typedossierbudg,model_budg_typedossierbudg,base.group_user,1,1,1,1
access_budg_typeordrepaiement,access.budg_typeordrepaiement,model_budg_typeordrepaiement,base.group_user,1,1,1,1
access_budg_typepiecebudget,access.budg_typepiecebudget,model_budg_typepiecebudget,base.group_user,1,1,1,1
access_budg_typepjbudget,access.budg_typepjbudget,model_budg_typepjbudget,base.group_user,1,1,1,1
access_budg_piecejustificative,access.budg_piecejustificative,model_budg_piecejustificative,base.group_user,1,1,1,1
access_budg_typeprocedure,access.budg_typeprocedure,model_budg_typeprocedure,base.group_user,1,1,1,1
access_budg_typefinancement,access.budg_typefinancement,model_budg_typefinancement,base.group_user,1,1,1,1
access_budg_typefournisseur,access.budg_typefournisseur,model_budg_typefournisseur,base.group_user,1,1,1,1
access_budg_typerecette,access.budg_typerecette,model_budg_typerecette,base.group_user,1,1,1,1
access_budg_bord_titre_recette,access.budg_bord_titre_recette,model_budg_bord_titre_recette,base.group_user,1,1,1,1
access_budg_modemarche,access.budg_modemarche,model_budg_modemarche,base.group_user,1,1,1,1
access_budg_naturedepense,access.budg_naturedepense,model_budg_naturedepense,base.group_user,1,1,1,1
access_budg_naturerecette,access.budg_naturerecette,model_budg_naturerecette,base.group_user,1,1,1,1
access_budg_certification,access.budg_certification,model_budg_certification,base.group_user,1,1,1,1
access_budg_typetitrebudgetaire,access.budg_typetitrebudgetaire,model_budg_typetitrebudgetaire,base.group_user,1,1,1,1
access_budg_rubrique,access.budg_rubrique,model_budg_rubrique,base.group_user,1,1,1,1
access_budg_marche,access.budg_marche,model_budg_marche,base.group_user,1,1,1,1
access_budg_appeloffre,access.budg_appeloffre,model_budg_appeloffre,base.group_user,1,1,1,1
access_budg_engagement,access.budg_engagement,model_budg_engagement,base.group_user,1,1,1,1
access_budg_compteur_eng,access.budg_compteur_eng,model_budg_compteur_eng,base.group_user,1,1,1,1
access_budg_bordereau_engagement,access.budg_bordereau_engagement,model_budg_bordereau_engagement,base.group_user,1,1,1,1
access_budg_titrerecette,access.budg_titrerecette,model_budg_titrerecette,base.group_user,1,1,1,1
access_budg_liqord,access.budg_liqord,model_budg_liqord,base.group_user,1,1,1,1
access_budg_fournisseur,access.budg_fournisseur,model_budg_fournisseur,base.group_user,1,1,1,1
access_budg_contribuable,access.budg_contribuable,model_budg_contribuable,base.group_user,1,1,1,1
access_budg_bailleur,access.budg_bailleur,model_budg_bailleur,base.group_user,1,1,1,1
access_budg_budget,access.budg_budget,model_budg_budget,base.group_user,1,1,1,0
access_budg_mandat,access.budg_mandat,model_budg_mandat,base.group_user,1,1,1,1
access_budg_op,access.budg_op,model_budg_op,base.group_user,1,1,1,1
access_budg_bordereau_mandatement,access.budg_bordereau_mandatement,model_budg_bordereau_mandatement,base.group_user,1,1,1,1
access_budg_ligne_budgetaire,access.budg_ligne_budgetaire,model_budg_ligne_budgetaire,base.group_user,1,1,1,0
access_budg_ligne_exe_dep,access.budg_ligne_exe_dep,model_budg_ligne_exe_dep,base.group_user,1,0,0,0
access_budg_ligne_exe_re ,access.budg_ligne_exe_rec,model_budg_ligne_exe_rec,base.group_user,1,0,0,0
